ID,n_clicks,n_visits,amount_spent,amount_discount,days_since_registration,profile_information
2085,8,8,0,6,2,9
742,7,5,3,2,1,4
750,4,1,0,3,9,8
1224,6,0,0,4,2,3
2210,9,9,3,7,2,3
1632,1,4,0,2,7,8
2416,8,8,4,7,3,0
903,3,7,3,0,4,2
111,1,7,3,1,8,0
1581,4,8,0,2,6,1
1231,3,9,4,6,6,6
2002,8,5,4,7,3,0
1078,5,2,3,5,5,2
301,2,4,5,1,3,5
1475,5,6,5,5,7,7
1343,6,5,1,2,1,4
862,2,5,2,4,5,1
817,2,0,3,0,4,7
1273,2,6,1,1,0,1
1388,2,8,1,4,9,2
389,4,4,9,2,4,2
1997,8,6,5,7,7,3
2454,4,8,0,6,8,0
14,0,1,9,5,3,6
489,4,6,8,2,0,3
1256,5,5,1,0,5,0
2406,9,7,7,9,9,1
2490,9,7,0,6,0,2
878,3,2,1,3,0,6
738,7,6,1,2,4,5
44,1,0,9,4,3,5
1209,0,2,4,5,7,8
2367,9,9,6,9,6,4
1668,0,0,4,6,6,1
791,3,2,0,1,2,3
233,4,1,7,3,8,7
1552,8,5,3,2,1,9
2453,8,2,6,8,8,9
1569,5,6,2,1,9,6
920,2,3,2,6,2,1
746,3,7,5,5,1,1
1413,2,4,2,0,6,4
1909,5,5,0,6,1,7
2383,9,1,5,8,6,5
824,8,7,2,2,9,8
1360,6,4,0,4,8,9
1176,5,7,1,4,4,2
1242,5,5,4,5,1,7
1394,7,3,0,1,8,0
1902,3,8,7,9,1,0
1890,7,9,5,8,3,5
454,6,2,9,5,2,3
1663,8,0,1,5,8,4
1359,7,8,4,5,8,4
1390,2,5,0,2,9,8
2320,7,9,6,8,1,6
1588,4,5,0,3,1,9
198,3,0,8,2,2,6
2442,5,6,7,9,0,0
2495,8,9,6,8,9,3
2280,8,2,5,8,7,5
2461,9,9,5,7,2,2
2306,9,9,7,9,8,6
987,7,1,0,2,3,2
796,6,0,3,1,5,9
175,0,3,9,2,2,2
2386,7,9,1,6,4,1
1210,5,1,2,6,9,5
2162,9,1,6,8,2,8
114,0,4,8,2,7,6
1386,8,0,3,0,5,5
2499,7,9,3,7,4,9
2451,8,9,2,7,3,6
1315,6,5,3,6,0,8
1027,7,8,2,6,5,6
1330,6,2,4,6,3,0
1035,5,7,2,3,8,7
967,4,8,0,3,4,8
2192,9,3,5,8,0,3
2285,9,2,8,9,5,3
2129,9,6,4,7,4,4
1748,6,8,3,7,3,4
1761,8,2,4,7,6,3
1707,4,7,3,2,5,5
1395,8,3,3,5,2,3
2221,7,9,7,9,0,4
853,6,5,5,6,6,3
1180,1,2,2,3,2,6
1115,3,6,2,6,9,9
94,4,1,3,1,0,3
186,7,2,8,2,8,8
332,4,4,9,0,4,1
1681,2,6,4,6,3,2
1352,1,3,1,3,5,4
901,4,6,3,2,5,1
1337,2,6,2,3,6,2
2223,9,8,6,8,4,7
297,0,4,8,3,3,2
2483,9,5,5,7,4,1
34,0,0,9,2,6,9
2245,9,6,7,9,6,6
794,3,6,3,1,6,0
275,3,3,8,4,6,3
1145,5,7,0,0,2,1
1564,2,2,3,4,0,9
2450,9,7,7,9,2,0
640,1,1,9,1,9,7
436,0,2,9,2,7,7
1829,7,5,7,9,8,9
2067,6,9,6,8,5,2
723,3,4,1,3,3,5
2009,9,1,4,7,9,2
715,6,2,2,3,2,8
2226,8,8,5,7,7,9
2144,5,8,7,9,6,8
1793,9,9,7,9,5,6
926,7,6,0,1,3,6
196,0,2,7,3,5,9
1881,6,0,6,8,5,2
35,3,6,9,4,3,7
1263,1,2,3,5,5,4
852,4,5,5,5,4,1
994,1,5,4,5,2,5
101,0,0,5,1,7,4
2106,3,8,6,8,0,2
2213,9,4,7,9,3,3
1416,7,4,0,0,2,8
2265,9,7,4,7,3,8
1709,6,1,0,4,8,8
373,1,4,8,5,9,0
122,2,0,9,4,5,8
1754,9,8,7,9,6,2
22,0,4,7,2,2,3
1727,9,4,5,7,3,4
567,2,2,9,2,7,5
2497,9,9,7,9,9,1
748,9,6,1,3,1,0
2029,8,3,6,9,1,3
1925,9,8,4,7,8,8
2225,8,8,5,7,6,4
2153,7,8,5,7,8,1
2438,9,5,7,9,5,3
1540,7,0,2,3,7,2
1756,8,5,3,7,7,0
2381,8,9,6,8,2,4
2253,9,6,6,9,4,0
1570,6,2,1,5,2,9
547,0,5,5,2,3,4
252,0,0,8,1,9,7
1543,4,8,0,0,0,6
1906,6,8,3,7,4,8
556,0,2,9,5,7,4
947,3,3,0,2,0,0
2316,9,0,5,8,7,0
1240,8,6,1,5,9,7
97,3,8,8,5,3,2
0,3,2,9,1,4,4
808,6,5,4,7,2,0
1587,4,4,2,5,3,8
2065,8,8,6,8,6,7
2395,8,5,5,7,1,1
447,1,4,9,1,6,0
1399,4,1,2,3,6,2
325,0,6,7,0,2,9
38,0,4,7,0,5,2
1082,3,8,5,0,7,4
298,2,6,4,1,4,7
2135,8,9,4,7,7,6
1524,4,0,0,0,7,7
859,3,6,0,2,9,3
1183,5,5,2,1,4,2
1585,6,5,4,1,3,9
1712,3,7,2,4,2,7
1164,3,0,3,3,3,7
792,6,0,0,0,6,6
695,3,0,0,2,3,5
585,4,0,9,5,6,6
1621,7,6,0,0,5,6
67,2,2,8,0,1,4
702,6,1,2,4,1,6
1984,9,9,6,8,0,6
658,1,0,9,4,9,7
2239,9,8,4,7,9,0
2173,7,7,5,8,8,4
1401,5,6,0,1,2,0
249,5,8,9,0,8,7
829,5,6,3,2,0,8
2351,3,8,7,9,3,5
710,0,2,4,1,3,8
468,4,1,8,2,9,3
57,2,1,8,3,0,0
1424,3,0,2,2,2,5
1703,8,6,3,4,3,9
1393,5,7,3,4,3,7
785,2,6,2,6,2,6
2258,7,4,5,8,7,9
464,1,1,7,3,3,5
596,0,1,7,0,9,9
930,4,6,2,5,6,5
1827,6,9,7,9,8,2
1261,7,3,4,6,9,6
1501,3,3,3,5,1,9
952,2,2,1,4,8,4
1212,3,5,4,6,8,0
2204,7,8,6,8,3,5
2088,6,8,5,7,4,8
2323,7,7,5,8,7,8
2188,6,9,5,8,4,5
2,2,0,5,0,1,6
77,0,3,8,0,7,7
1193,2,0,0,0,4,8
2486,9,8,4,7,5,6
917,5,9,4,5,8,4
1137,5,4,1,4,1,1
828,0,1,3,6,8,8
1921,8,2,5,7,9,8
1865,9,7,5,8,3,6
1220,7,3,0,4,0,3
70,6,7,8,1,7,9
1400,0,6,3,5,0,2
573,0,3,8,3,5,9
519,2,3,8,4,8,9
1729,8,6,7,9,9,5
1626,3,4,0,1,8,2
285,4,2,3,0,3,4
1015,6,4,4,1,5,2
516,4,4,8,3,2,7
745,3,8,0,0,6,0
2089,8,7,5,8,9,9
2399,8,9,6,9,7,8
2434,8,1,5,7,2,1
1029,4,1,0,3,2,0
1025,4,6,1,0,0,5
1755,8,8,6,8,9,9
1718,2,4,5,6,6,1
1537,5,8,1,1,5,9
392,3,0,9,6,3,5
1844,9,9,6,8,2,5
2147,9,0,4,7,1,5
1397,2,7,1,1,7,9
538,3,2,8,4,1,9
506,1,3,7,3,7,5
1342,3,7,5,3,5,3
477,0,4,9,4,2,1
995,8,6,3,6,6,2
1092,4,7,1,4,8,3
1672,7,5,1,0,2,7
811,0,2,4,5,4,9
1279,8,4,3,6,1,7
1998,9,1,5,8,6,0
59,2,0,8,0,6,2
336,1,0,9,4,5,5
627,0,5,8,4,1,8
1382,5,0,2,6,6,5
141,2,8,7,1,2,2
331,3,4,7,2,7,7
115,1,6,7,3,7,3
2489,9,7,6,9,6,6
68,2,4,9,5,0,8
970,5,3,1,3,3,8
288,2,7,8,4,4,3
1062,0,4,1,4,8,3
1407,7,4,5,7,0,4
1421,8,2,3,6,1,8
183,4,3,9,0,9,4
2091,9,8,6,8,5,0
1941,9,2,7,9,7,7
333,1,1,7,1,2,3
125,0,0,7,3,1,9
2102,9,4,4,7,6,1
2488,5,7,5,7,8,3
2020,9,9,4,7,5,1
1318,6,5,0,3,4,0
1104,0,2,0,0,4,8
1358,8,6,4,0,0,1
1802,1,2,5,8,1,9
107,1,0,8,4,0,4
934,2,6,1,1,0,3
751,4,8,2,1,5,6
1378,3,2,3,4,3,9
237,1,0,7,3,9,1
2387,9,0,6,8,1,5
448,3,4,7,0,4,4
1600,6,3,0,1,4,1
1308,2,5,0,1,7,1
1693,5,4,6,5,2,8
1217,0,7,3,6,3,6
1990,7,7,6,9,1,3
207,1,0,7,2,5,2
2481,1,7,6,9,0,5
1189,6,1,2,6,1,1
1979,9,8,2,7,7,3
121,2,3,8,2,5,1
682,2,7,0,0,3,8
2024,9,4,4,7,1,2
1148,6,7,4,6,6,6
525,3,1,3,0,1,0
486,1,4,8,3,2,7
2437,9,9,2,7,8,7
618,2,2,6,0,5,0
2028,9,9,7,9,6,7
2310,7,7,4,7,8,8
950,2,3,4,6,3,0
1405,5,5,4,2,9,3
1803,8,8,6,8,3,0
49,2,1,9,2,7,7
1061,7,4,2,6,7,6
1464,1,4,0,1,0,0
1264,7,4,2,5,8,8
1567,4,6,3,3,2,5
1878,6,4,6,8,2,2
2358,8,9,5,7,0,1
2372,8,6,7,9,6,0
1659,8,6,4,5,9,2
309,4,1,9,6,5,5
281,1,3,8,1,7,3
1735,8,9,6,9,6,6
646,4,3,5,0,6,5
194,4,8,9,5,7,7
606,1,3,8,0,3,4
410,2,4,9,3,8,8
517,5,6,7,0,0,7
833,1,4,1,1,9,7
40,0,2,9,3,1,3
941,3,6,0,0,0,5
2012,9,6,6,8,2,1
39,6,4,3,0,2,7
1243,5,4,4,4,2,2
1930,1,8,7,9,2,0
1402,2,6,0,0,5,3
1657,6,9,0,0,0,4
611,3,4,8,4,8,8
199,0,4,8,4,5,9
294,1,0,9,6,5,6
2168,5,8,3,7,2,3
1725,0,3,5,8,5,6
2428,8,9,6,8,3,0
145,1,1,6,0,4,9
42,6,5,6,1,8,2
120,2,0,6,3,5,4
80,1,0,5,0,2,0
2266,8,6,7,9,2,6
2459,9,8,5,8,5,3
2478,8,7,7,9,3,2
788,9,5,3,5,2,5
843,8,5,1,0,3,5
2076,9,9,6,9,5,5
851,4,7,1,3,1,1
1031,7,7,0,2,4,7
1467,6,6,0,3,4,2
2408,9,2,6,9,7,4
586,0,3,9,2,6,0
849,8,2,2,3,5,0
1770,0,4,1,7,0,9
493,4,0,7,1,3,1
2296,1,4,3,7,8,3
1207,4,3,3,4,7,7
1452,6,5,4,5,6,2
1811,5,4,6,9,1,3
1423,0,1,4,5,7,4
2108,2,6,3,7,7,3
2023,8,7,5,8,2,9
1775,0,6,2,7,9,0
1496,6,8,3,6,0,2
478,3,6,7,2,0,2
91,3,2,9,0,5,4
1472,7,6,5,7,4,8
2103,6,9,3,7,3,9
484,0,4,8,3,3,8
1856,7,6,6,9,0,2
1687,0,0,1,3,2,0
520,1,1,9,1,4,7
370,1,1,9,4,2,8
1204,1,8,5,2,5,7
1547,0,1,0,3,2,8
1836,6,9,7,9,6,8
2160,7,9,3,7,6,0
2158,9,3,5,7,9,1
1937,9,9,4,7,2,6
704,0,5,1,1,9,9
1558,5,2,4,6,4,8
1783,2,8,8,9,4,7
